tick,winner,reason,winning_team,round_num,tick_start,tick_end,bomb_planted,bomb_defused,bomb_exploded,match_id,map_name,total_kills,headshot_kills,avg_kill_distance,kill_distance_std,max_kill_distance,total_damage,most_common_weapon,smoke_kills,wallbang_kills,noscope_kills,first_kill_tick,last_kill_tick,headshot_rate,kill_duration,kill_tempo,first_kill_attacker_name,first_kill_weapon,first_kill_headshot,awp_kills,t_win,ct_win,prev_t_win,prev_ct_win,t_win_streak,t_score,ct_score,score_diff
107428,T,ct_killed,T,11,84437,107428,True,False,False,mouz-vs-gentle-mates-m1-inferno-p2,de_inferno,8.0,6.0,12.082512750000001,5.207176320684553,22.759474,744.0,glock,0.0,0.0,0.0,104035.0,107428.0,0.75,3393.0,2.357795461243737,xertioN,glock,False,0.0,1,0,1.0,0.0,2.0,5.0,5.0,0.0
112982,T,ct_killed,T,12,107428,112982,False,False,False,mouz-vs-gentle-mates-m1-inferno-p2,de_inferno,6.0,4.0,11.832792033333334,10.335300409933195,31.202595,520.0,ak47,0.0,0.0,0.0,110132.0,112982.0,0.6666666666666666,2850.0,2.1052631578947367,Spinx,ak47,True,0.0,1,0,1.0,0.0,3.0,6.0,5.0,1.0
122941,T,bomb_exploded,T,13,112982,122941,True,False,True,mouz-vs-gentle-mates-m1-inferno-p2,de_inferno,3.0,2.0,14.526073333333335,7.792703791187777,20.263327,262.0,galilar,1.0,0.0,0.0,117740.0,121428.0,0.6666666666666666,3688.0,0.8134490238611713,xertioN,galilar,True,0.0,1,0,1.0,0.0,4.0,7.0,5.0,2.0
131687,T,ct_killed,T,14,122941,131687,True,False,False,mouz-vs-gentle-mates-m1-inferno-p2,de_inferno,7.0,4.0,12.781920185714286,10.763392746013869,33.13598,479.0,ak47,3.0,2.0,0.0,128331.0,131687.0,0.5714285714285714,3356.0,2.0858164481525625,xertioN,galilar,False,0.0,1,0,1.0,0.0,5.0,8.0,5.0,3.0
141112,T,ct_killed,T,15,131687,141112,True,False,False,mouz-vs-gentle-mates-m1-inferno-p2,de_inferno,10.0,1.0,11.06322845,8.997849124201734,28.841734,1144.0,ak47,1.0,1.0,0.0,136229.0,142212.0,0.1,5983.0,1.671402306535183,xertioN,ak47,False,0.0,1,0,1.0,0.0,6.0,9.0,5.0,4.0
0,0,0,0,1,0,0,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2043,T,ct_killed,T,2,0,2043,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,7.0,0.0,1.3298568185714286,0.5135488526673403,2.0974321,257.0,knife_karambit,0.0,0.0,0.0,1051.0,2043.0,0.0,992.0,7.056451612903226,Sowalio,knife_karambit,False,0.0,1,0,0.0,0.0,1.0,1.0,0.0,1.0
6450,CT,t_killed,CT,3,2043,6450,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,7.0,4.0,12.477818157142858,7.157410702672951,22.13537,605.0,usp_silencer,0.0,0.0,0.0,2064.0,6450.0,0.5714285714285714,4386.0,1.595987232102143,bluewh1te,knife_karambit,False,0.0,0,1,1.0,0.0,0.0,1.0,1.0,0.0
11400,CT,t_killed,CT,4,6450,11400,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,6.0,3.0,13.49255345,9.964429688445863,32.800404,377.0,m4a1_silencer,0.0,1.0,0.0,9398.0,11400.0,0.5,2002.0,2.997002997002997,-khaN,m4a1_silencer,False,0.0,0,1,0.0,1.0,0.0,1.0,2.0,-1.0
16032,CT,t_killed,CT,5,11400,16032,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,7.0,2.0,15.828579199999998,7.321524265526213,28.403257,389.0,ak47,0.0,0.0,0.0,13744.0,16032.0,0.2857142857142857,2288.0,3.0594405594405596,executor,ak47,False,1.0,0,1,0.0,1.0,0.0,1.0,3.0,-2.0
22653,CT,bomb_defused,CT,6,16032,22653,True,True,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,7.0,4.0,23.240852999999998,8.734081768517816,42.633827,832.0,m4a1_silencer,2.0,1.0,0.0,18759.0,22137.0,0.5714285714285714,3378.0,2.0722320899940794,Sowalio,m4a1_silencer,True,1.0,0,1,0.0,1.0,0.0,1.0,4.0,-3.0
31421,CT,time_ran_out,CT,7,22653,31421,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,2.0,0.0,25.007575,19.181084612483467,38.57065,68.0,hegrenade,0.0,0.0,0.0,25000.0,25158.0,0.0,158.0,12.658227848101266,riskyb0b,m4a1_silencer,False,0.0,0,1,0.0,1.0,0.0,1.0,5.0,-4.0
38473,T,bomb_exploded,T,8,31421,38473,True,False,True,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,5.0,3.0,22.190542999999998,5.018896067093838,25.854641,359.0,ak47,0.0,0.0,0.0,34452.0,35817.0,0.6,1365.0,3.663003663003663,kinqie44,galilar,True,0.0,1,0,0.0,1.0,1.0,2.0,5.0,-3.0
45604,CT,t_killed,CT,9,38473,45604,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,8.0,3.0,19.544534249999998,8.381260674683967,30.189583,476.0,ak47,3.0,2.0,0.0,42672.0,45604.0,0.375,2932.0,2.728512960436562,Xant3r,m4a1_silencer,False,2.0,0,1,1.0,0.0,0.0,2.0,6.0,-4.0
54372,CT,time_ran_out,CT,10,45604,54372,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,6.0,4.0,15.426730866666666,8.498658786469951,30.185057,556.0,ak47,0.0,0.0,0.0,51871.0,53721.0,0.6666666666666666,1850.0,3.243243243243243,Xant3r,ak47,True,1.0,0,1,0.0,1.0,0.0,2.0,7.0,-5.0
63477,T,bomb_exploded,T,11,54372,63477,True,False,True,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,5.0,4.0,20.1393346,8.207286068460407,28.838026,413.0,ak47,1.0,0.0,0.0,54376.0,60419.0,0.8,6043.0,0.8274036074797286,kinqie44,ak47,True,0.0,1,0,0.0,1.0,1.0,3.0,7.0,-4.0
72245,CT,time_ran_out,CT,12,63477,72245,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,6.0,4.0,16.357224166666665,6.813955710348385,25.118399,493.0,m4a1_silencer,1.0,0.0,0.0,71211.0,71879.0,0.6666666666666666,668.0,8.982035928143713,1eeR,m4a1_silencer,False,0.0,0,1,1.0,0.0,0.0,3.0,8.0,-5.0
78807,T,ct_killed,T,13,72245,78807,True,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,9.0,5.0,20.443948777777777,11.076737886290246,44.38741,727.0,ak47,2.0,0.0,0.0,74595.0,78807.0,0.5555555555555556,4212.0,2.136752136752137,executor,ak47,True,1.0,1,0,0.0,1.0,1.0,4.0,8.0,-4.0
84438,T,ct_killed,T,14,78807,84438,True,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,6.0,4.0,18.712242333333332,10.720951219184997,35.499462,424.0,ak47,0.0,1.0,0.0,81788.0,84438.0,0.6666666666666666,2650.0,2.2641509433962264,1eeR,mp9,True,0.0,1,0,1.0,0.0,2.0,5.0,8.0,-3.0
91436,T,ct_killed,T,15,84438,91436,True,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,9.0,9.0,18.451232355555554,9.763347317007268,34.08187,996.0,glock,2.0,0.0,0.0,86983.0,91436.0,1.0,4453.0,2.021109364473389,-khaN,p250,True,0.0,1,0,1.0,0.0,3.0,6.0,8.0,-2.0
97682,T,bomb_exploded,T,16,91436,97682,True,False,True,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,4.0,3.0,27.734681000000002,6.632450142241454,33.29028,417.0,ak47,0.0,0.0,0.0,93557.0,93972.0,0.75,415.0,9.63855421686747,Sowalio,ak47,True,0.0,1,0,1.0,0.0,4.0,7.0,8.0,-1.0
106450,CT,time_ran_out,CT,17,97682,106450,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,5.0,2.0,12.05690186,4.025897417043224,16.09245,304.0,m4a1_silencer,0.0,0.0,0.0,100521.0,102093.0,0.4,1572.0,3.1806615776081424,kinqie44,m4a1_silencer,False,0.0,0,1,1.0,0.0,0.0,7.0,9.0,-2.0
114482,CT,t_killed,CT,18,106450,114482,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,9.0,7.0,12.78710368888889,7.440384972556232,27.011621,779.0,ak47,2.0,0.0,0.0,113246.0,114482.0,0.7777777777777778,1236.0,7.281553398058253,kinqie44,m4a1_silencer,True,0.0,0,1,0.0,1.0,0.0,7.0,10.0,-3.0
121608,CT,t_killed,CT,19,114482,121608,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,7.0,2.0,17.854212614285714,8.235611063119098,25.853224,302.0,m4a1_silencer,0.0,2.0,0.0,120182.0,121608.0,0.2857142857142857,1426.0,4.908835904628331,executor,m4a1_silencer,False,0.0,0,1,0.0,1.0,0.0,7.0,11.0,-4.0
131917,CT,t_killed,CT,20,121608,131917,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,9.0,3.0,19.7792683,10.985254470733114,35.277637,641.0,m4a1_silencer,0.0,0.0,0.0,129000.0,131917.0,0.3333333333333333,2917.0,3.0853616729516626,z1Nny,m4a1,False,2.0,0,1,0.0,1.0,0.0,7.0,12.0,-5.0
139599,T,ct_killed,T,21,131917,139599,False,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,8.0,5.0,18.9007395625,9.52685024509216,35.474205,591.0,galilar,0.0,0.0,0.0,135730.0,139599.0,0.625,3869.0,2.067717756526234,z1Nny,m4a1,True,0.0,1,0,0.0,1.0,1.0,8.0,12.0,-4.0
150934,CT,time_ran_out,CT,22,139599,150934,True,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,4.0,2.0,10.424691124999999,3.9131969530338915,14.148586,281.0,deagle,1.0,0.0,0.0,150119.0,150434.0,0.5,315.0,12.698412698412698,bluewh1te,m4a1,False,0.0,0,1,1.0,0.0,0.0,8.0,13.0,-5.0
160834,T,bomb_exploded,T,23,150934,160834,True,False,True,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,2.0,1.0,19.0058205,8.422902535322635,24.961712,134.0,ak47,0.0,0.0,0.0,157628.0,157773.0,0.5,145.0,13.793103448275861,Xant3r,ak47,True,0.0,1,0,0.0,1.0,1.0,9.0,13.0,-4.0
169215,T,ct_killed,T,24,160834,169215,True,False,False,nemiga-vs-tpudcatb-tpu-m1-dust2,de_dust2,6.0,4.0,19.750771216666667,13.053485694449913,37.181614,492.0,ak47,1.0,0.0,0.0,165432.0,169215.0,0.6666666666666666,3783.0,1.5860428231562251,Sowalio,hegrenade,False,0.0,1,0,1.0,0.0,2.0,10.0,13.0,-3.0
0,0,0,0,1,0,0,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2786,T,ct_killed,T,2,0,2786,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,9.0,0.0,1.2621159766666665,0.43752647698939934,2.0835268,445.0,knife_butterfly,0.0,0.0,0.0,1040.0,2786.0,0.0,1746.0,5.154639175257732,glowiing,knife_widowmaker,False,0.0,1,0,0.0,0.0,1.0,1.0,0.0,1.0
9835,T,ct_killed,T,3,2786,9835,True,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,7.0,5.0,25.06751477142857,17.85208122260284,59.707947,505.0,glock,0.0,0.0,0.0,6093.0,9835.0,0.7142857142857143,3742.0,1.8706574024585783,alpha--,glock,True,0.0,1,0,1.0,0.0,2.0,2.0,0.0,2.0
21097,CT,t_killed,CT,4,9835,21097,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,8.0,4.0,26.460804337499997,12.931880584181998,40.937187,601.0,deagle,1.0,1.0,0.0,18379.0,21097.0,0.5,2718.0,2.9433406916850626,alpha--,galilar,False,0.0,0,1,1.0,0.0,0.0,2.0,1.0,1.0
29458,CT,t_killed,CT,5,21097,29458,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,6.0,4.0,15.318742633333335,13.138219830647328,29.495659,616.0,ak47,0.0,0.0,0.0,28811.0,29458.0,0.6666666666666666,647.0,9.27357032457496,notineki,deagle,False,0.0,0,1,0.0,1.0,0.0,2.0,2.0,0.0
36369,CT,bomb_defused,CT,6,29458,36369,True,True,False,sparta-vs-cybershoke-m1-dust2,de_dust2,6.0,2.0,18.622426033333333,12.61957276512476,33.56867,379.0,ak47,0.0,1.0,0.0,34470.0,35922.0,0.3333333333333333,1452.0,4.132231404958678,1NVISIBLEE,ak47,False,0.0,0,1,0.0,1.0,0.0,2.0,3.0,-1.0
43531,CT,t_killed,CT,7,36369,43531,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,6.0,2.0,32.54683966666666,23.272080574559816,73.29068,450.0,m4a1_silencer,0.0,0.0,0.0,38450.0,43531.0,0.3333333333333333,5081.0,1.180869907498524,yuramyata,awp,False,2.0,0,1,0.0,1.0,0.0,2.0,4.0,-2.0
51049,CT,t_killed,CT,8,43531,51049,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,7.0,2.0,18.249953857142856,6.796334963208489,26.754578,408.0,ak47,0.0,1.0,0.0,49707.0,51049.0,0.2857142857142857,1342.0,5.216095380029807,SoLb,ak47,False,0.0,0,1,0.0,1.0,0.0,2.0,5.0,-3.0
60016,CT,t_killed,CT,9,51049,60016,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,8.0,6.0,18.02052935,11.923919594315358,34.175198,791.0,ak47,1.0,0.0,0.0,57287.0,60016.0,0.75,2729.0,2.9314767314034444,glowiing,ak47,True,1.0,0,1,0.0,1.0,0.0,2.0,6.0,-4.0
66535,T,ct_killed,T,10,60016,66535,True,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,6.0,1.0,18.994904583333334,7.441869208622498,29.488535,396.0,ak47,2.0,0.0,0.0,64383.0,66535.0,0.16666666666666666,2152.0,2.7881040892193307,yuramyata,awp,False,1.0,1,0,0.0,1.0,1.0,3.0,6.0,-3.0
77412,T,ct_killed,T,11,66535,77412,True,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,8.0,0.0,26.509780625,13.156910959008803,42.053856,920.0,awp,0.0,1.0,0.0,71448.0,77412.0,0.0,5964.0,1.341381623071764,FenomeN--,awp,False,8.0,1,0,1.0,0.0,2.0,4.0,6.0,-2.0
85489,T,bomb_exploded,T,12,77412,85489,True,False,True,sparta-vs-cybershoke-m1-dust2,de_dust2,8.0,2.0,24.677543125,8.739239327946345,38.80602,645.0,awp,1.0,0.0,0.0,80201.0,84627.0,0.25,4426.0,1.8075011296882062,SoLb,m4a1_silencer,False,3.0,1,0,1.0,0.0,3.0,5.0,6.0,-1.0
98887,T,bomb_exploded,T,13,85489,98887,True,False,True,sparta-vs-cybershoke-m1-dust2,de_dust2,5.0,0.0,15.3081388,12.130537332516198,33.202324,207.0,ak47,0.0,0.0,0.0,95424.0,95731.0,0.0,307.0,16.286644951140065,SoLb,mp9,False,1.0,1,0,1.0,0.0,4.0,6.0,6.0,0.0
106482,T,ct_killed,T,14,98887,106482,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,5.0,4.0,8.6169695,4.38880052198713,13.79815,560.0,ak47,0.0,0.0,0.0,105070.0,106482.0,0.8,1412.0,3.5410764872521248,bl1x1,ak47,True,0.0,1,0,1.0,0.0,5.0,7.0,6.0,1.0
111539,CT,t_killed,CT,15,106482,111539,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,6.0,5.0,19.21807516666667,14.465340484971094,47.657803,539.0,usp_silencer,1.0,2.0,0.0,110941.0,111539.0,0.8333333333333334,598.0,10.033444816053512,alpha--,usp_silencer,True,0.0,0,1,1.0,0.0,0.0,7.0,7.0,0.0
117454,CT,t_killed,CT,16,111539,117454,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,6.0,4.0,22.57318933333333,6.611607017818578,28.356647,468.0,m4a1_silencer,0.0,0.0,0.0,117002.0,117454.0,0.6666666666666666,452.0,13.274336283185841,alpha--,m4a1_silencer,True,0.0,0,1,0.0,1.0,0.0,7.0,8.0,-1.0
127387,T,ct_killed,T,17,117454,127387,True,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,9.0,4.0,10.523240399999999,4.613545634978947,17.002674,535.0,m4a1_silencer,0.0,0.0,0.0,121413.0,127387.0,0.4444444444444444,5974.0,1.5065282892534315,1NVISIBLEE,galilar,True,0.0,1,0,0.0,1.0,1.0,8.0,8.0,0.0
136571,T,bomb_exploded,T,18,127387,136571,True,False,True,sparta-vs-cybershoke-m1-dust2,de_dust2,7.0,3.0,17.203286785714287,12.030826237747029,35.53441,394.0,ak47,2.0,2.0,0.0,132624.0,136571.0,0.42857142857142855,3947.0,1.77349885989359,glowiing,m4a1_silencer,True,0.0,1,0,1.0,0.0,2.0,9.0,8.0,1.0
160096,CT,time_ran_out,CT,19,136571,160096,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,7.0,2.0,14.47960682857143,14.364821189552394,46.086792,417.0,ak47,0.0,0.0,0.0,136846.0,156329.0,0.2857142857142857,19483.0,0.3592875840476313,alpha--,deagle,False,1.0,0,1,1.0,0.0,0.0,9.0,9.0,0.0
168096,CT,t_killed,CT,20,160096,168096,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,9.0,3.0,18.13152058888889,5.579226241216281,24.665142,727.0,ak47,0.0,0.0,0.0,166274.0,168096.0,0.3333333333333333,1822.0,4.939626783754116,SoLb,tec9,True,3.0,0,1,0.0,1.0,0.0,9.0,10.0,-1.0
171977,CT,t_killed,CT,21,168096,171977,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,7.0,6.0,22.788871914285714,24.1983771756889,73.58657,754.0,ak47,0.0,0.0,0.0,170182.0,171977.0,0.8571428571428571,1795.0,3.8997214484679663,FenomeN--,awp,False,1.0,0,1,0.0,1.0,0.0,9.0,11.0,-2.0
179182,CT,bomb_defused,CT,22,171977,179182,True,True,False,sparta-vs-cybershoke-m1-dust2,de_dust2,8.0,3.0,22.9760404375,9.428264808610967,43.978405,444.0,ak47,0.0,1.0,0.0,174442.0,178703.0,0.375,4261.0,1.8774935461159352,bl1x1,ak47,True,0.0,0,1,0.0,1.0,0.0,9.0,12.0,-3.0
185501,CT,t_killed,CT,23,179182,185501,False,False,False,sparta-vs-cybershoke-m1-dust2,de_dust2,6.0,4.0,14.461862166666668,6.963726501726971,24.224499,637.0,ak47,0.0,0.0,0.0,181265.0,185501.0,0.6666666666666666,4236.0,1.41643059490085,bl1x1,ak47,True,2.0,0,1,0.0,1.0,0.0,9.0,13.0,-4.0
1,0,0,0,1,0,1,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2836,T,ct_killed,T,2,1,2836,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,5.0,3.0,9.95946072,5.089934972409402,18.262367,365.0,glock,0.0,0.0,0.0,1413.0,2836.0,0.6,1423.0,3.513703443429374,Banjo,glock,False,0.0,1,0,0.0,0.0,1.0,1.0,0.0,1.0
9268,T,ct_killed,T,3,2836,9268,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,5.0,0.0,17.5347234,12.764395092982737,39.609806,140.0,mac10,0.0,0.0,0.0,8182.0,9268.0,0.0,1086.0,4.6040515653775325,Banjo,mac10,False,0.0,1,0,1.0,0.0,2.0,2.0,0.0,2.0
16512,CT,t_killed,CT,4,9268,16512,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,6.0,2.0,15.431226500000001,13.500296030994992,36.97558,262.0,m4a1_silencer,0.0,0.0,0.0,15418.0,16512.0,0.3333333333333333,1094.0,5.484460694698354,AquaRS,famas,True,0.0,0,1,1.0,0.0,0.0,2.0,1.0,1.0
21751,CT,t_killed,CT,5,16512,21751,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,8.0,6.0,21.525653249999998,12.367585230718829,38.15151,616.0,ak47,3.0,0.0,0.0,18955.0,21751.0,0.75,2796.0,2.8612303290414878,FinigaN,ak47,True,0.0,0,1,0.0,1.0,0.0,2.0,2.0,0.0
27131,CT,t_killed,CT,6,21751,27131,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,5.0,3.0,17.481282399999998,8.059792492017786,27.939634,441.0,m4a1_silencer,0.0,0.0,0.0,26994.0,27131.0,0.6,137.0,36.4963503649635,F0R3VER,m4a1_silencer,True,0.0,0,1,0.0,1.0,0.0,2.0,3.0,-1.0
36254,T,ct_killed,T,7,27131,36254,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,8.0,3.0,17.376023625000002,9.002339483534504,32.356155,425.0,ak47,2.0,1.0,0.0,32644.0,36254.0,0.375,3610.0,2.21606648199446,paz,ak47,False,0.0,1,0,0.0,1.0,1.0,3.0,3.0,0.0
43469,T,ct_killed,T,8,36254,43469,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,8.0,2.0,19.987536,14.124122523672076,51.71584,609.0,ak47,0.0,0.0,0.0,38428.0,43469.0,0.25,5041.0,1.5869867089863123,lasfas,awp,False,2.0,1,0,1.0,0.0,2.0,4.0,3.0,1.0
50083,T,ct_killed,T,9,43469,50083,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,7.0,4.0,19.45241042857143,8.997586171959046,30.231709,986.0,ak47,0.0,0.0,0.0,45625.0,50083.0,0.5714285714285714,4458.0,1.5702108568864963,shield,ak47,True,2.0,1,0,1.0,0.0,3.0,5.0,3.0,2.0
59629,CT,t_killed,CT,10,50083,59629,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,7.0,0.0,28.321883785714284,9.18779450985225,38.006332,260.0,m4a1_silencer,3.0,0.0,0.0,53453.0,59629.0,0.0,6176.0,1.1334196891191708,shield,awp,False,1.0,0,1,1.0,0.0,0.0,5.0,4.0,1.0
68135,T,ct_killed,T,11,59629,68135,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,9.0,5.0,22.721850333333336,12.619484114711327,43.30726,943.0,ak47,2.0,1.0,0.0,64196.0,68135.0,0.5555555555555556,3939.0,2.284843869002285,F0R3VER,m4a1_silencer,False,3.0,1,0,0.0,1.0,1.0,6.0,4.0,2.0
77095,CT,time_ran_out,CT,12,68135,77095,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,3.0,1.0,12.651546133333333,5.4282131174999435,16.214314,151.0,fiveseven,0.0,0.0,0.0,71670.0,73541.0,0.3333333333333333,1871.0,1.6034206306787815,F0R3VER,famas,False,0.0,0,1,1.0,0.0,0.0,6.0,5.0,1.0
86014,T,ct_killed,T,13,77095,86014,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,9.0,5.0,21.096390444444445,16.66918524000778,58.705006,977.0,galilar,1.0,0.0,0.0,83717.0,86014.0,0.5555555555555556,2297.0,3.91815411406182,Banjo,galilar,True,1.0,1,0,0.0,1.0,1.0,7.0,5.0,2.0
99422,T,ct_killed,T,14,86014,99422,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,8.0,8.0,19.664512575,11.028621087796775,31.848753,942.0,p250,0.0,0.0,0.0,96956.0,99422.0,1.0,2466.0,3.2441200324412005,lasfas,p250,True,0.0,1,0,1.0,0.0,2.0,8.0,5.0,3.0
105710,CT,t_killed,CT,15,99422,105710,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,6.0,3.0,11.404102333333334,8.106147212215472,27.527721,304.0,mp9,1.0,0.0,0.0,105269.0,105710.0,0.5,441.0,13.605442176870747,paz,famas,False,0.0,0,1,1.0,0.0,0.0,8.0,6.0,2.0
112645,T,bomb_exploded,T,16,105710,112645,True,False,True,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,10.0,2.0,12.452844350000001,10.887334959097235,28.739925,779.0,famas,3.0,1.0,0.0,109310.0,112645.0,0.2,3335.0,2.998500749625187,paz,famas,False,0.0,1,0,0.0,1.0,1.0,9.0,6.0,3.0
119282,T,bomb_exploded,T,17,112645,119282,True,False,True,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,6.0,4.0,14.368780383333332,11.798221774611035,34.523853,480.0,galilar,0.0,0.0,0.0,115486.0,118827.0,0.6666666666666666,3341.0,1.7958695001496556,TriBorgg1,ak47,False,0.0,1,0,1.0,0.0,2.0,10.0,6.0,4.0
124685,T,ct_killed,T,18,119282,124685,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,8.0,4.0,14.7400511875,6.285051472456816,27.438787,595.0,ak47,0.0,0.0,0.0,124243.0,124685.0,0.5,442.0,18.09954751131222,soulfly,hkp2000,False,0.0,1,0,1.0,0.0,3.0,11.0,6.0,5.0
129441,CT,t_killed,CT,19,124685,129441,False,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,7.0,4.0,21.191229928571428,12.655428000317977,33.014378,561.0,m4a1_silencer,2.0,0.0,0.0,128330.0,129441.0,0.5714285714285714,1111.0,6.300630063006301,soulfly,m4a1_silencer,True,1.0,0,1,1.0,0.0,0.0,11.0,7.0,4.0
137789,T,ct_killed,T,20,129441,137789,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,9.0,5.0,15.981089666666666,6.296289047623132,24.96668,660.0,ak47,2.0,0.0,0.0,132863.0,137789.0,0.5555555555555556,4926.0,1.8270401948842874,paz,m4a1_silencer,False,0.0,1,0,0.0,1.0,1.0,12.0,7.0,5.0
154725,T,ct_killed,T,21,137789,154725,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,5.0,2.0,17.5120092,8.503232719039488,30.877234,315.0,galilar,0.0,0.0,0.0,153311.0,154725.0,0.4,1414.0,3.536067892503536,AquaRS,galilar,True,0.0,1,0,1.0,0.0,2.0,13.0,7.0,6.0
160475,T,ct_killed,T,22,154725,160475,True,False,False,vpprodigy-vs-fire-flux-m1-mirage,de_mirage,13.0,11.0,19.790453307692307,8.66180333608147,32.50965,1331.0,m4a1_silencer,0.0,1.0,0.0,157961.0,164391.0,0.8461538461538461,6430.0,2.021772939346812,turbo,ak47,True,0.0,1,0,1.0,0.0,3.0,14.0,7.0,7.0
1,0,0,0,1,0,1,False,False,False,vpprodigy-vs-fire-flux-m2-train,de_train,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6213,T,ct_killed,T,2,1,6213,True,False,False,vpprodigy-vs-fire-flux-m2-train,de_train,8.0,8.0,14.1006149125,6.979245508476961,22.657223,878.0,glock,0.0,0.0,0.0,3921.0,6213.0,1.0,2292.0,3.4904013961605584,F0R3VER,glock,True,0.0,1,0,0.0,0.0,1.0,1.0,0.0,1.0
